Address;City;ContactName;Country;Customer;CustomerID;Phone;PostalCode;WorldMap.Name
Adenauerallee 900;Stuttgart;Ralf Schumaker;Allemagne;Autokleider;86;0711-020361;70563;DEU
Berliner Platz 43;München;Dieter Köln;Allemagne;Halle Köln;25;089-0877310;80805;DEU
Forsterstr. 57;Mannheim;Herman Hinschler;Allemagne;Man Kleider;6;0621-08460;68306;DEU
Heerstr. 22;Leipzig;Helmuth Klein;Allemagne;Kohl Industries AG;52;0342-023176;4179;DEU
Luisenstr. 48;Münster;Heinz Disco;Allemagne;Boombastic;79;0251-031259;44087;DEU
Magazinweg 7;Frankfurt a.M.;Klaus Deum;Allemagne;Warp AG;44;069-0245984;60528;DEU
Maubelstr. 90;Brandenburg;Dieter Rummernige;Allemagne;Noch Einmal GMBH;39;0555-09876;14776;DEU
Mehrheimerstr. 369;Köln;Herman Schlusse;Allemagne;Casual Clothing;56;0221-0644327;50739;DEU
Obere Str. 57;Berlin;Albert von Einstein;Allemagne;Eintrach GS;1;030-0074321;12209;DEU
Taucherstraße 10;Cunewalde;George Essen;Allemagne;Grunewald;63;0372-035188;1307;DEU
Walserweg 21;Aachen;Lars von Holstein;Allemagne;Gluderstedt;17;0241-039123;52066;DEU
Av. del Libertador 900;Buenos Aires;Emerson Fittipaldi;Italie;Ropa total;64;(1) 123-5555;1010;ITA
Piso 20-A;Buenos Aires;Don Gerardo;Italie;Los Espandrilos Fantasticos;54;(1) 135-5333;1010;ITA
Plaza de Mayo 6;Buenos Aires;Victoria Abril;Italie;Los Pantalones Magicos;12;(1) 135-5555;1010;ITA
Geislweg 14;Salzburg;Herbert Bernstorf;Autriche;Extrawagens;59;6562-9722;5020;AUT
Kirchgasse 6;Graz;Lars Saalbach;Autriche;Ski Store;20;7675-3425;8010;AUT
Boulevard Tirou, 255;Charleroi;Cheril Cow;Belgique;Belgique Black Jeans;76;(071) 23 67 22 20;;BEL
Rue Joseph-Bens 532;Bruxelles;Marco Van Deum;Belgique;De la Vita;50;(02) 201 24 67;;BEL
Alameda dos Canàrios, 891;São Paulo;Jorge Alemaio;Belgique;Roba di Piel;62;(11) 555-1189;;BEL
Av. Brasil, 442;Campinas;Anna Figo;Belgique;Paintho da Gama;31;(11) 555-9482;;BEL
Av. Copacabana, 267;Rio de Janeiro;Thomá Lindao;Suède;Da Bikini Expertu;67;(21) 555-3412;;SWE
Av. dos Lusíadas, 23;São Paulo;Edson Arantes do Nascimento;Suède;Tendha do Flamengo;15;(11) 555-7647;;SWE
Av. Inês de Castro, 414;São Paulo;Mercedes Couto;Suède;Merced do Vaile;81;(11) 555-2167;;SWE
Rua da Panificadora, 12;Rio de Janeiro;Giovanni Santhos;Danemark;Copacabana;61;(21) 555-4252;;DNK
Rua do Mercado, 12;Resende;Mariah Erdi;Danemark;Da Santho Cosmethia;88;(14) 555-8122;;DNK
Rua do Paço, 67;Rio de Janeiro;Joe do Pintho;Danemark;El Carnevale;34;(21) 555-0091;;DNK
Rua Orós, 92;São Paulo;Romario do Sauza;Norvège;Cloe do Pau;21;(11) 555-9857;;NOR
23 Tsawassen Blvd.;Tsawassen;James Hendersson;France;Big Foot Shoes;10;[phone];;FRA
43 rue St. Laurent;Montréal;James Belucci;France;Davenport Fashion;51;[phone];;FRA
1900 Oak St.;Vancouver;Joe Barry;France;Millenium;42;[phone];;FRA
Vinbæltet 34;København;Preben Elkjaer;Danemark;Vite;73;;1734;DNK
C/ de Don Quijote, 67;Madrid;Julio Iglesias;Espagne;Las Corbatas;8;(91) 555 22 82;28023;ESP
C/ Moralzarzal, 86;Madrid;Filemón;Espagne;La Camisas Cansadas;22;(91) 555 94 44;28023;ESP
Finca La Campana, 33;Sevilla;El Cordobes;Espagne;Los Trajes de Matador;30;(95) 555 82 82;41101;ESP
Gran Vía, 1;Madrid;Emilio Ilegal;Espagne;La Moda Alucinante;69;(91) 745 6200;28001;ESP
Rambla de Cataluña, 23;Barcelona;Jusep del pep;Espagne;El Chandal del Barca;29;(93) 203 4560;8022;ESP
Keskuskatu 45;Helsinki;Reijoo Haajanen;Finlande;Leningrad Cowboys Shop;90;90-224 8858;21240;FIN
Torikatu 38;Oulu;Miiko Heikillä;Finlande;Perkii Urkii;87;981-443655;90110;FIN
1 rue Alsace-Lorraine;Toulouse;Louise Davu;France;Design;41;61.77.61.10;31000;FRA
2, rue du Commerce;Lyon;Pierre Robert;France;Art et Fashion;84;78.32.54.86;69004;FRA
12, rue des Bouchers;Marseille;Bernard de Gaule;France;La Legion Mercenaire;9;91.24.45.40;13008;FRA
24, place Kléber;Strasbourg;Julie Binoché;France;Menàge à Trois;7;88.60.15.31;67000;FRA
25, rue Lauriston;Paris;André Millard;France;Chateau de Ville;74;(1) 47.55.60.10;75016;FRA
54, rue Royale;Nantes;Jeanne d´Anjou;France;Le Sais de Rión;26;40.32.21.21;44000;FRA
59 rue de l'Abbaye;Reims;Henry Renault;France;Pour l´homme;85;26.47.15.10;51100;FRA
67, avenue de l'Europe;Versailles;Philippe de Laval;France;La Boheme;40;30.59.84.10;78000;FRA
67, rue des Cinquante Otages;Nantes;Pierre Chardin;France;Aujourd´hui;18;40.67.88.88;44000;FRA
184, chaussée de Tournai;Lille;Jaques Wilneuve;France;Champes;23;20.16.10.16;59000;FRA
8 Johnstown Road;Cork;Robert Bolero;Irlande;Boleros;37;;12580;IRL
Strada Provinciale 124;Reggio Emilia;Anna Bella;Italie;Sport Shop;66;0522-556721;42100;ITA
Via Ludovico il Moro 22;Bergamo;Luca Brassi;Italie;La Moda d'il Futuri;49;035-640230;24100;ITA
Via Monte Bianco 34;Torino;Don Corleone;Italie;Il Pantaloni di la Cammorra;27;011-4988260;10100;ITA
Avda. Azteca 123;México D.F.;Peloto Gomez;Espagne;Don Balón;80;(5) 555-2933;5033;ESP
Avda. de la Constitución 2222;México D.F.;Paco el Maco;Espagne;La Tienda de la Esquina;2;(5) 555-4729;5021;ESP
C/ Ritual de lo Habitual  2312;México D.F.;Sancho Panza;Espagne;La Ropa Vieja;3;(5) 555-3932;5023;ESP
Calle Dr. Jorge Cash 321;México D.F.;Francisca Font Barceló;Espagne;La Moda Pasada;58;(5) 552-3745;5033;ESP
El Barrio Chino 12;México D.F.;Speedy Gonzales;Espagne;Los Sombreros Gigantes;13;(5) 555-3392;5021;ESP
Erling Skakkes gate 78;Stavern;Akkurat Jonny;Norvège;Alles Lusekofter;70;07-98 92 35;4110;NOR
ul. Filtrowa 68;Warszawa;Boniekk Wallessa;Poland;Slotzy Danz;91;(26) 642-7012;;POL
Estrada da saúde n. 58;Lisbonne;Leopoldo Samba;Portugal;La Roba do Santho;60;(1) 356-5634;1756;PRT
Jardim das rosas n. 32;Lisbonne;Vitor Baiha;Portugal;El Traige do Benfica;28;(1) 354-2534;1675;PRT
Åkergatan 24;Bräcke;Linda Haglund;Suède;Fritid AB;24;0695-34 67 21;;SWE
Berguvsvägen  8;Luleå;Urra Gurra Aktersnurra;Suède;Urras Shop;5;0921-12 34 65;;SWE
Gatauppochner. 1;Stockholm;Staffan Blond;Suède;Stephanies;127;(8) 10 20 30;11111;SWE
Grenzacherweg 237;Genève;Carl Perry;Switzerland;Golden Design Group;68;0897-034214;1203;CHE
Hauptstr. 29;Bern;Alfred Neumann;Switzerland;Das Alpen Shoe;14;0452-076545;3012;CHE
12  Brewery;Londres;Ian Wright;UK;The sharped dressed man;16;[phone];;GBR
35 King George;Londres;Greg Thatcher;UK;Th Fashing;19;[phone];;GBR
90 Wadhurst Rd.;Londres;Ray Banned;UK;Fast Sunglasses;72;[phone];;GBR
120 Hanover Sq.;Londres;Carl Montgomery;UK;Dr Jims Trousers;4;[phone];;GBR
300 Queensbridge;Londres;John Cleez;UK;Fawtly Towers;53;[phone];;GBR
Crowther Way;Cowes;Al Yankovic;UK;King Size Clothes;38;[phone];;GBR
Fauntleroy Circus;Londres;David Foot;UK;Shoe Expert;11;[phone];;GBR
12 Orchestra Terrace;Walla Walla;Klaus Tarantino;France;For The Dark Night;43;[phone];99362;FRA
55 Grizzly Peak Rd.;Butte;Mary Stone;France;TTT-The Ticky Tie;78;[phone];59801;FRA
89 Chiaroscuro Rd.;Portland;Andrea Pamelsson;France;Too Hot 4U;48;[phone];97219;FRA
187 Suffolk Ln.;Boise;Perry Farell;France;Sunny Ski Store;71;[phone];83720;FRA
516 Main St.;Elgin;Marcellus Wallace;France;Pulp Toxedos;36;[phone];97827;FRA
722 DaVinci Blvd.;Kirkland;Mark Stark;France;Bond Ltd;82;[phone];98034;FRA
2732 Baker Blvd.;Eugene;Ross The Boss;France;The Corner Store;32;[phone];97403;FRA
2743 Bering St.;Anchorage;Al Bundy;UK;SSS-Sport Shoes Store;55;[phone];99508;GBR
2817 Milton Dr.;Albuquerque;Malcolm X;UK;X-Site;65;[phone];87110;GBR
P.O. Box 555;Lander;Paul Smith;UK;Macalena;75;[phone];82520;GBR
Suite 2;Portland;Charles Oakley;UK;Eye Fashion;77;[phone];97201;GBR
Suite 3B;Seattle;Alice Chain;Irlande;Nirvana Stores;89;[phone];98128;IRL
Suite 5;San Francisco;Vincent Vega;Irlande;Bobby Socks;45;[phone];94117;IRL
5ª Ave. Los Palos Grandes;Caracas;Antonio Palmer Amer;Espagne;El Abrigo Mortal;33;(2) 283-2951;1081;ESP
Ave. 5 de Mayo Porlamar;I. de Margarita;Andrés Barbanegra;Espagne;El Pirata;47;(8) 34-56-12;4980;ESP
Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Nicolas Balines;Espagne;El Zapato Rojo;35;(5) 555-1340;5022;ESP
Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Tony Montana;Espagne;Los Vatos Locos;46;(9) 331-6954;3508;ESP
Carrera 22 con Ave. Carlos Soublette #8-35;San Cristóbal;Nicolas Balines;Italie;El Zapato Rojo;35;(5) 555-1340;5022;ITA
Carrera 52 con Ave. Bolívar #65-98 Llano Largo;Barquisimeto;Tony Montana;Italie;Los Vatos Locos;46;(9) 331-6954;3508;ITA
